"Fact","Fact Note","Tioga County, New York","Value Note for Tioga County, New York","Steuben County, New York","Value Note for Steuben County, New York","Sullivan County, New York","Value Note for Sullivan County, New York","Suffolk County, New York","Value Note for Suffolk County, New York","St. Lawrence County, New York","Value Note for St. Lawrence County, New York","Seneca County, New York","Value Note for Seneca County, New York"
"With a disability, under age 65 years, percent, 2011-2015","","9.0%","","11.8%","","11.7%","","6.0%","","10.9%","","11.7%",""
"Persons  without health insurance, under age 65 years, percent","","5.4%","","5.9%","","8.8%","","6.9%","","6.8%","","6.9%",""
"In civilian labor force, total, percent of population age 16 years+, 2011-2015","","63.4%","","59.5%","","59.0%","","65.2%","","54.3%","","56.7%",""
"In civilian labor force, female, percent of population age 16 years+, 2011-2015","","59.4%","","55.3%","","58.2%","","59.7%","","53.2%","","56.8%",""
"Total accommodation and food services sales, 2012 ($1,000)","(c)","36,169","","132,211","","139,639","","2,990,403","","131,557","","35,312",""
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","(c)","54,348","","488,234","","412,034","","10,416,203","","581,736","","81,963",""
"Total manufacturers shipments, 2012 ($1,000)","(c)","438,230","","1,236,991","","354,034","","15,887,385","","1,302,898","","674,190",""
"Total merchant wholesaler sales, 2012 ($1,000)","(c)","396,889","","122,428","","363,619","","32,382,976","","174,972","","202,528",""
"Total retail sales, 2012 ($1,000)","(c)","372,881","","1,074,034","","771,510","","23,693,357","","1,446,567","","489,878",""
"Total retail sales per capita, 2012","(c)","$7,387","","$10,842","","$10,047","","$15,803","","$12,889","","$13,876",""
"Mean travel time to work (minutes), workers age 16 years+, 2011-2015","","23.3","","21.6","","29.2","","31.4","","20.9","","23.3",""
"Median household income (in 2015 dollars), 2011-2015","","$57,514","","$47,280","","$50,710","","$88,663","","$44,705","","$49,292",""
"Per capita income in past 12 months (in 2015 dollars), 2011-2015","","$29,427","","$25,800","","$25,742","","$37,634","","$22,562","","$24,666",""
"Persons in poverty, percent","","11.7%","","15.4%","","18.1%","","7.8%","","18.5%","","14.1%",""
"Total employer establishments, 2015","","811","","1,810","","1,899","","48,768","","1,925","","711",""
"Total employment, 2015","","7,954","","25,566","","19,523","","566,178","","26,728","","8,834",""
"Total annual payroll, 2015 ($1,000)","","261,270","","1,253,071","","639,489","","30,187,458","","991,410","","303,629",""
"Total employment, percent change, 2014-2015","","-25.6%","","-0.9%","","4.8%","","0.7%","","0.5%","","-1.4%",""
"Total nonemployer establishments, 2015","","2,766","","5,222","","5,649","","127,010","","4,942","","1,810",""
"All firms, 2012","","3,228","","5,985","","7,128","","153,688","","5,882","","2,290",""
"Men-owned firms, 2012","","1,831","","3,750","","4,130","","93,193","","3,274","","1,418",""
"Women-owned firms, 2012","","1,020","","1,741","","2,105","","48,272","","1,744","","561",""
"Minority-owned firms, 2012","","107","","255","","1,022","","29,731","","204","","63",""
"Nonminority-owned firms, 2012","","3,029","","5,489","","5,754","","120,295","","5,395","","2,050",""
"Veteran-owned firms, 2012","","291","","892","","650","","12,248","","659","","386",""
"Nonveteran-owned firms, 2012","","2,808","","4,822","","6,144","","136,467","","4,786","","1,719",""
"Population per square mile, 2010","","98.6","","71.2","","80.1","","1,637.4","","41.8","","108.9",""
"Land area in square miles, 2010","","518.60","","1,390.56","","968.13","","912.05","","2,680.38","","323.71",""
"FIPS Code","","""36107""","","""36101""","","""36105""","","""36103""","","""36089""","","""36099""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
